subject,sessionIndex,rep,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
nilesh,1,20,0.06866693496704102,0.32559943199157715,0.39426636695861816,0.12843012809753418,0.1439507007598877,0.2723808288574219,0.0730595588684082,0.21005606651306152,0.2831156253814697,0.11794137954711914,0.38277745246887207,0.5007188320159912,0.11623954772949219,0.6027801036834717,0.7190196514129639,0.12883806228637695,0.18624591827392578,0.31508398056030273,0.05980563163757324,0.1797924041748047,0.23959803581237793,0.10253357887268066,0.0728914737701416,0.17542505264282227,0.05852770805358887,0.1973118782043457,0.25583958625793457,0.08342766761779785,0.27060961723327637,0.3540372848510742,0.0723271369934082
nilesh,1,21,0.06972193717956543,0.2993459701538086,0.369067907333374,0.13347315788269043,0.11209845542907715,0.24557161331176758,0.06682085990905762,0.21996259689331055,0.28678345680236816,0.11468124389648438,0.2829887866973877,0.39767003059387207,0.13779807090759277,0.47859835624694824,0.616396427154541,0.13722753524780273,0.1625370979309082,0.29976463317871094,0.0695035457611084,0.18603968620300293,0.25554323196411133,0.12135720252990723,0.03961515426635742,0.16097235679626465,0.07814407348632812,0.24357271194458008,0.3217167854309082,0.11571931838989258,0.2691781520843506,0.38489747047424316,0.10536479949951172
nilesh,1,22,0.06531238555908203,0.31528425216674805,0.3805966377258301,0.1070241928100586,0.12503504753112793,0.23205924034118652,0.07611823081970215,0.19104766845703125,0.2671658992767334,0.11302757263183594,1.325056791305542,1.438084363937378,0.12348794937133789,-4.701752424240112,-4.578264474868774,-5.373157262802124,5.707039833068848,0.33388257026672363,0.08420252799987793,0.2059023380279541,0.29010486602783203,0.12849903106689453,0.02930307388305664,0.15780210494995117,0.07655096054077148,0.1957108974456787,0.2722618579864502,0.09179401397705078,0.2404191493988037,0.3322131633758545,0.07394623756408691
nilesh,1,23,0.06616854667663574,0.3610959053039551,0.4272644519805908,0.10988879203796387,0.08832430839538574,0.1982131004333496,0.0577847957611084,0.23045802116394043,0.28824281692504883,0.12215423583984375,0.573800802230835,0.6959550380706787,0.10268592834472656,-9.472890377044678,-9.370204448699951,-9.911751747131348,10.196237325668335,0.2844855785369873,0.06411480903625488,0.2017834186553955,0.2658982276916504,0.11217880249023438,0.0633084774017334,0.17548727989196777,0.07449603080749512,0.17548561096191406,0.24998164176940918,0.0842440128326416,0.26171207427978516,0.34595608711242676,0.06129598617553711
nilesh,1,24,0.07404017448425293,0.33711695671081543,0.41115713119506836,0.11545825004577637,0.12038850784301758,0.23584675788879395,0.06289529800415039,0.21488022804260254,0.27777552604675293,0.10310029983520508,1.0799469947814941,1.1830472946166992,0.13358855247497559,-14.385982275009155,-14.25239372253418,-14.994571685791016,15.352944612503052,0.35837292671203613,0.04233074188232422,0.23612260818481445,0.27845335006713867,0.1302962303161621,0.05221700668334961,0.18251323699951172,0.06527423858642578,0.1709134578704834,0.23618769645690918,0.08691644668579102,0.26584601402282715,0.35276246070861816,0.07110333442687988
nilesh,1,25,0.05899858474731445,0.3897693157196045,0.44876790046691895,0.1328592300415039,0.09372735023498535,0.22658658027648926,0.05347633361816406,0.23048830032348633,0.2839646339416504,0.1232001781463623,0.3162100315093994,0.4394102096557617,0.12373876571655273,-18.772420167922974,-18.64868140220642,-19.198711395263672,19.544179916381836,0.34546852111816406,0.06053614616394043,0.17004036903381348,0.2305765151977539,0.11476469039916992,0.07146835327148438,0.1862330436706543,0.05249428749084473,0.20156335830688477,0.2540576457977295,0.0909419059753418,0.23232579231262207,0.32326769828796387,0.07180094718933105
nilesh,1,26,0.0600278377532959,0.39075541496276855,0.45078325271606445,0.1220705509185791,0.08514237403869629,0.2072129249572754,0.06885623931884766,0.23375606536865234,0.3026123046875,0.11219477653503418,0.30053019523620605,0.41272497177124023,0.1302964687347412,0.5161397457122803,0.6464362144470215,0.12506389617919922,0.20862507820129395,0.33368897438049316,0.060234785079956055,0.1776590347290039,0.23789381980895996,0.11026978492736816,0.08143067359924316,0.19170045852661133,0.06616950035095215,0.18799352645874023,0.2541630268096924,0.08654212951660156,0.24294114112854004,0.3294832706451416,0.0651702880859375
nilesh,1,27,0.07094073295593262,0.3765087127685547,0.4474494457244873,0.11307573318481445,0.15065312385559082,0.2637288570404053,0.07003235816955566,0.22972559928894043,0.2997579574584961,0.14217901229858398,0.3173863887786865,0.4595654010772705,0.139235258102417,0.5150125026702881,0.6542477607727051,0.14865732192993164,0.18032097816467285,0.3289783000946045,0.06756401062011719,0.16976332664489746,0.23732733726501465,0.12084102630615234,0.09501981735229492,0.21586084365844727,0.06831240653991699,0.19428253173828125,0.26259493827819824,0.08064866065979004,0.26998090744018555,0.3506295680999756,0.08453035354614258
nilesh,1,28,0.07458353042602539,0.30313825607299805,0.37772178649902344,0.1484692096710205,0.15440893173217773,0.30287814140319824,0.06117844581604004,0.34934568405151367,0.4105241298675537,0.10278153419494629,0.38442397117614746,0.48720550537109375,0.17881131172180176,-3.7439939975738525,-3.565182685852051,-4.4263715744018555,4.748286247253418,0.3219146728515625,0.06068992614746094,0.19042229652404785,0.2511122226715088,0.11529684066772461,0.09444737434387207,0.20974421501159668,0.06274056434631348,0.2048177719116211,0.26755833625793457,0.09542608261108398,0.2559053897857666,0.3513314723968506,0.08323264122009277
nilesh,1,29,0.07006716728210449,0.1933765411376953,0.2634437084197998,0.0994420051574707,0.12335205078125,0.2227940559387207,0.059346675872802734,1.3152599334716797,1.3746066093444824,0.11018919944763184,0.4124436378479004,0.5226328372955322,0.11874246597290039,-9.225271224975586,-9.106528759002686,-9.568725824356079,9.89810562133789,0.3293797969818115,0.060715436935424805,0.1428394317626953,0.20355486869812012,0.09934639930725098,0.08587837219238281,0.1852247714996338,0.06581473350524902,0.18125152587890625,0.24706625938415527,0.09072160720825195,0.2748875617980957,0.36560916900634766,0.08977031707763672
nilesh,1,30,0.07234621047973633,0.35663843154907227,0.4289846420288086,0.13283824920654297,0.08646774291992188,0.21930599212646484,0.05775165557861328,0.2266857624053955,0.2844374179840088,0.10941576957702637,0.3045334815979004,0.41394925117492676,0.1034543514251709,-13.569656133651733,-13.466201782226562,-13.934970378875732,14.211156845092773,0.276186466217041,0.07363271713256836,0.21283912658691406,0.2864718437194824,0.12931561470031738,0.05545496940612793,0.1847705841064453,0.0668172836303711,0.19004583358764648,0.2568631172180176,0.10132217407226562,0.24436330795288086,0.3456854820251465,0.10083961486816406
nilesh,1,31,0.08025217056274414,0.3550081253051758,0.4352602958679199,0.11775827407836914,0.10975813865661621,0.22751641273498535,0.07215571403503418,0.23978638648986816,0.31194210052490234,0.1193540096282959,0.3607656955718994,0.4801197052001953,0.13175487518310547,0.5459420680999756,0.677696943283081,0.1597597599029541,0.17657089233398438,0.3363306522369385,0.07063174247741699,0.17073488235473633,0.24136662483215332,0.11670804023742676,0.08996915817260742,0.20667719841003418,0.05912423133850098,0.20179414749145508,0.26091837882995605,0.08329439163208008,0.2496192455291748,0.3329136371612549,0.07394719123840332
nilesh,1,32,0.06741213798522949,0.3446838855743408,0.4120960235595703,0.09896397590637207,0.16625499725341797,0.26521897315979004,0.08039045333862305,0.17285895347595215,0.2532494068145752,0.0787663459777832,0.31641697883605957,0.3951833248138428,0.11964559555053711,0.5297636985778809,0.649409294128418,0.17873573303222656,0.13803339004516602,0.3167691230773926,0.08136534690856934,0.18991804122924805,0.2712833881378174,0.11088848114013672,0.10557198524475098,0.2164604663848877,0.07995986938476562,0.19148945808410645,0.27144932746887207,0.08187413215637207,0.24625754356384277,0.32813167572021484,0.08205533027648926
nilesh,1,33,0.08826684951782227,0.2876899242401123,0.37595677375793457,0.1217966079711914,0.1453397274017334,0.2671363353729248,0.07182788848876953,0.2524089813232422,0.3242368698120117,0.10742831230163574,0.6865167617797852,0.7939450740814209,0.10614538192749023,0.5016889572143555,0.6078343391418457,0.12548470497131348,0.1843736171722412,0.3098583221435547,0.06822776794433594,0.19631171226501465,0.2645394802093506,0.10926151275634766,0.059836387634277344,0.169097900390625,0.07074666023254395,0.19243407249450684,0.2631807327270508,0.09068512916564941,0.2567460536956787,0.3474311828613281,0.0847775936126709
nilesh,1,34,0.0702061653137207,0.40054965019226074,0.47075581550598145,0.11382293701171875,0.12703227996826172,0.24085521697998047,0.05579495429992676,0.17825722694396973,0.23405218124389648,0.11456990242004395,0.3195624351501465,0.43413233757019043,0.1611177921295166,0.44605493545532227,0.6071727275848389,0.15322208404541016,0.31192946434020996,0.4651515483856201,0.11022281646728516,0.19493412971496582,0.305156946182251,0.1201326847076416,0.06422734260559082,0.18436002731323242,0.04654884338378906,0.17413330078125,0.22068214416503906,0.08573317527770996,0.24631977081298828,0.33205294609069824,0.1002798080444336
nilesh,1,35,0.06128716468811035,0.3218708038330078,0.38315796852111816,0.12354564666748047,0.14537811279296875,0.2689237594604492,0.06563019752502441,0.18036341667175293,0.24599361419677734,0.09984803199768066,0.6665968894958496,0.7664449214935303,0.11162924766540527,0.5064713954925537,0.618100643157959,0.12830018997192383,0.2031710147857666,0.33147120475769043,0.06691336631774902,0.19232630729675293,0.25923967361450195,0.10626006126403809,0.08778834342956543,0.19404840469360352,0.06977963447570801,0.18004989624023438,0.24982953071594238,0.10433387756347656,0.24083828926086426,0.3451721668243408,0.07655072212219238
nilesh,1,36,0.056560516357421875,0.3933601379394531,0.449920654296875,0.10962748527526855,0.11675500869750977,0.22638249397277832,0.08126091957092285,0.2861347198486328,0.36739563941955566,0.09532022476196289,0.3513164520263672,0.4466366767883301,0.12723922729492188,0.5374538898468018,0.6646931171417236,0.13281702995300293,0.16816067695617676,0.3009777069091797,0.07018899917602539,0.18356800079345703,0.2537569999694824,0.1299593448638916,0.08481693267822266,0.21477627754211426,0.05672597885131836,0.20126748085021973,0.2579934597015381,0.08839082717895508,0.32648491859436035,0.41487574577331543,0.05439400672912598
nilesh,1,37,0.07508301734924316,0.2705826759338379,0.34566569328308105,0.1344926357269287,0.12056136131286621,0.2550539970397949,0.06313610076904297,0.19222068786621094,0.2553567886352539,0.14322781562805176,0.338118314743042,0.48134613037109375,0.13403081893920898,0.45677614212036133,0.5908069610595703,0.14719247817993164,0.17612457275390625,0.3233170509338379,0.0651700496673584,0.1599433422088623,0.2251133918762207,0.12297749519348145,0.07012772560119629,0.19310522079467773,0.05842876434326172,0.19631361961364746,0.2547423839569092,0.10986709594726562,0.22590923309326172,0.33577632904052734,0.09131336212158203
nilesh,1,38,0.06929183006286621,0.3538475036621094,0.4231393337249756,0.12543964385986328,0.4051337242126465,0.5305733680725098,0.11701416969299316,0.7929821014404297,0.9099962711334229,0.1094660758972168,0.7492122650146484,0.8586783409118652,0.08866381645202637,0.49251556396484375,0.5811793804168701,0.14708352088928223,0.1611008644104004,0.3081843852996826,0.0820155143737793,0.1772146224975586,0.2592301368713379,0.12530803680419922,0.07842850685119629,0.2037365436553955,0.05573296546936035,0.19263148307800293,0.24836444854736328,0.08742642402648926,0.2331833839416504,0.32060980796813965,0.07855701446533203
nilesh,1,39,0.07589864730834961,0.23073983192443848,0.3066384792327881,0.1141350269317627,0.18948745727539062,0.3036224842071533,0.07024407386779785,0.21187973022460938,0.2821238040924072,0.12138724327087402,0.3250861167907715,0.4464733600616455,0.12077593803405762,0.5293238162994385,0.6500997543334961,0.15291452407836914,0.1456000804901123,0.29851460456848145,0.057085514068603516,0.1967313289642334,0.2538168430328369,0.12430238723754883,0.04406285285949707,0.1683652400970459,0.06288671493530273,0.18950748443603516,0.2523941993713379,0.08276581764221191,0.2326645851135254,0.3154304027557373,0.07058334350585938
nilesh,1,40,0.05990409851074219,0.41856908798217773,0.4784731864929199,0.1212010383605957,0.12414145469665527,0.24534249305725098,0.06717753410339355,0.19636178016662598,0.26353931427001953,0.14516496658325195,0.3832271099090576,0.5283920764923096,0.11725568771362305,-3.653001308441162,-3.535745620727539,-4.017107725143433,4.346807241439819,0.3296995162963867,0.06769847869873047,0.15581440925598145,0.22351288795471191,0.11355280876159668,0.07554197311401367,0.18909478187561035,0.061666250228881836,0.1637272834777832,0.22539353370666504,0.09247040748596191,0.20009231567382812,0.29256272315979004,0.10253286361694336
nilesh,1,41,0.06662511825561523,0.4241752624511719,0.4908003807067871,0.12649893760681152,0.07944059371948242,0.20593953132629395,0.06535887718200684,0.18447661399841309,0.24983549118041992,0.12195801734924316,0.4220001697540283,0.5439581871032715,0.11128425598144531,0.49503469467163086,0.6063189506530762,0.13613104820251465,0.20302248001098633,0.339153528213501,0.06617569923400879,0.16976308822631836,0.23593878746032715,0.12390899658203125,0.06397080421447754,0.1878798007965088,0.04594874382019043,0.16788029670715332,0.21382904052734375,0.08759689331054688,0.23085808753967285,0.3184549808502197,0.10937070846557617
nilesh,1,42,0.07534193992614746,0.24310660362243652,0.318448543548584,0.10165214538574219,0.13466215133666992,0.2363142967224121,0.06152081489562988,0.17991948127746582,0.2414402961730957,0.11291146278381348,0.3302466869354248,0.4431581497192383,0.12403297424316406,0.5088503360748291,0.6328833103179932,0.13268375396728516,0.17029595375061035,0.3029797077178955,0.06778836250305176,0.1450791358947754,0.21286749839782715,0.0993192195892334,0.07399225234985352,0.17331147193908691,0.07057833671569824,0.17060351371765137,0.2411818504333496,0.08344817161560059,0.21501421928405762,0.2984623908996582,0.08071136474609375
nilesh,1,43,0.0710439682006836,0.2648646831512451,0.3359086513519287,0.12016439437866211,0.1292099952697754,0.2493743896484375,0.06502795219421387,0.15179061889648438,0.21681857109069824,0.10430645942687988,0.5176699161529541,0.621976375579834,0.10220623016357422,0.49640989303588867,0.5986161231994629,0.1150968074798584,0.20112872123718262,0.316225528717041,0.07468938827514648,0.13890576362609863,0.21359515190124512,0.10835933685302734,0.0972146987915039,0.20557403564453125,0.06665730476379395,0.16474080085754395,0.2313981056213379,0.10065889358520508,0.2067716121673584,0.3074305057525635,0.07678651809692383
nilesh,1,44,0.06402349472045898,0.30684423446655273,0.3708677291870117,0.09513401985168457,0.13291358947753906,0.22804760932922363,0.06550478935241699,0.1726999282836914,0.2382047176361084,0.1014246940612793,0.4785630702972412,0.5799877643585205,0.09584927558898926,0.526120662689209,0.6219699382781982,0.11710524559020996,0.191300630569458,0.30840587615966797,0.06467461585998535,0.1690654754638672,0.23374009132385254,0.10619401931762695,0.09218502044677734,0.1983790397644043,0.07605099678039551,0.16971039772033691,0.24576139450073242,0.09149312973022461,0.19964003562927246,0.29113316535949707,0.0808403491973877
nilesh,1,45,0.07735872268676758,0.32340192794799805,0.4007606506347656,0.11612510681152344,0.10873150825500488,0.22485661506652832,0.07635092735290527,0.1815190315246582,0.2578699588775635,0.1048433780670166,0.5360314846038818,0.6408748626708984,0.09243178367614746,0.49774932861328125,0.5901811122894287,0.13593220710754395,0.20548605918884277,0.3414182662963867,0.07960796356201172,0.15409064292907715,0.23369860649108887,0.09536910057067871,0.07893252372741699,0.1743016242980957,0.05927705764770508,0.19076776504516602,0.2500448226928711,0.10123229026794434,0.25842952728271484,0.3596618175506592,0.07837939262390137
nilesh,1,46,0.06216740608215332,0.37445831298828125,0.43662571907043457,0.09524321556091309,0.08994317054748535,0.18518638610839844,0.06557393074035645,0.2541940212249756,0.31976795196533203,0.09754014015197754,0.36998963356018066,0.4675297737121582,0.12554407119750977,0.5942316055297852,0.7197756767272949,0.15099191665649414,0.1994771957397461,0.35046911239624023,0.07461285591125488,0.17296791076660156,0.24758076667785645,0.12949776649475098,0.1607673168182373,0.2902650833129883,0.09218883514404297,0.20552659034729004,0.297715425491333,0.08710026741027832,0.2393350601196289,0.3264353275299072,0.06441211700439453
nilesh,1,47,0.06270742416381836,0.359316349029541,0.4220237731933594,0.10003232955932617,0.12673544883728027,0.22676777839660645,0.0771946907043457,0.18026065826416016,0.25745534896850586,0.11777377128601074,0.2912008762359619,0.40897464752197266,0.12819528579711914,0.4893670082092285,0.6175622940063477,0.13901090621948242,0.14730000495910645,0.28631091117858887,0.08150935173034668,0.19578766822814941,0.2772970199584961,0.1411135196685791,0.0559079647064209,0.197021484375,0.040169715881347656,0.1883530616760254,0.22852277755737305,0.10654401779174805,0.22224640846252441,0.32879042625427246,0.10770750045776367
